id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,IR pressure,98,27,17,101,354,ship,baseline,monotonic-signal
g002,lowering drift,115,57,13,26,376,ship,edge,drag-penalty
g003,stack depth,39,75,13,52,192,ship,recovery,confidence-floor
g004,diagnostic reach,48,16,14,97,201,ship,negative,lane-boundary
g005,IR pressure,100,24,37,81,257,ship,baseline,monotonic-signal
g006,lowering drift,86,31,8,34,291,ship,edge,drag-penalty
g007,stack depth,38,37,37,58,61,hold,recovery,confidence-floor
g008,diagnostic reach,106,77,32,32,299,ship,negative,lane-boundary
g009,IR pressure,55,65,10,66,256,ship,baseline,monotonic-signal
g010,lowering drift,33,26,22,88,125,watch,edge,drag-penalty
g011,stack depth,70,9,8,103,290,ship,recovery,confidence-floor
g012,diagnostic reach,48,38,45,29,31,hold,negative,lane-boundary
g013,IR pressure,40,55,44,40,39,hold,baseline,monotonic-signal
g014,lowering drift,40,66,45,50,56,hold,edge,drag-penalty
g015,stack depth,87,74,5,102,417,ship,recovery,confidence-floor
g016,diagnostic reach,70,46,28,90,234,ship,negative,lane-boundary
g017,IR pressure,109,34,20,45,326,ship,baseline,monotonic-signal
g018,lowering drift,88,31,18,70,293,ship,edge,drag-penalty
g019,stack depth,81,32,18,87,290,ship,recovery,confidence-floor
g020,diagnostic reach,37,70,20,100,201,ship,negative,lane-boundary
g021,IR pressure,107,21,43,25,195,ship,baseline,monotonic-signal
g022,lowering drift,57,34,35,51,116,watch,edge,drag-penalty
g023,stack depth,36,8,12,96,164,watch,recovery,confidence-floor
g024,diagnostic reach,117,33,44,80,288,ship,negative,lane-boundary
g025,IR pressure,117,48,40,33,272,ship,baseline,monotonic-signal
g026,lowering drift,32,23,40,57,16,hold,edge,drag-penalty
g027,stack depth,37,13,41,31,-9,hold,recovery,confidence-floor
g028,diagnostic reach,43,10,22,65,116,watch,negative,lane-boundary
g029,IR pressure,50,46,35,87,143,watch,baseline,monotonic-signal
g030,lowering drift,57,32,22,102,217,ship,edge,drag-penalty
g031,stack depth,64,62,17,28,214,ship,recovery,confidence-floor
g032,diagnostic reach,51,10,37,39,54,hold,negative,lane-boundary
g033,IR pressure,68,21,7,49,246,ship,baseline,monotonic-signal
g034,lowering drift,80,29,35,101,230,ship,edge,drag-penalty
g035,stack depth,89,36,30,89,272,ship,recovery,confidence-floor
g036,diagnostic reach,53,42,29,44,129,watch,negative,lane-boundary
g037,IR pressure,39,12,30,69,78,hold,baseline,monotonic-signal
g038,lowering drift,79,70,32,86,265,ship,edge,drag-penalty
g039,stack depth,59,31,13,99,255,ship,recovery,confidence-floor
g040,diagnostic reach,96,14,5,24,306,ship,negative,lane-boundary
g041,IR pressure,74,43,45,50,135,watch,baseline,monotonic-signal
g042,lowering drift,111,60,45,95,308,ship,edge,drag-penalty
g043,stack depth,89,71,5,79,397,ship,recovery,confidence-floor
g044,diagnostic reach,81,9,28,32,172,ship,negative,lane-boundary
g045,IR pressure,81,51,20,56,270,ship,baseline,monotonic-signal
g046,lowering drift,40,39,39,30,33,hold,edge,drag-penalty
g047,stack depth,111,36,29,64,317,ship,recovery,confidence-floor
g048,diagnostic reach,62,37,25,86,209,ship,negative,lane-boundary
g049,IR pressure,41,75,25,101,199,ship,baseline,monotonic-signal
g050,lowering drift,34,26,26,27,51,hold,edge,drag-penalty
g051,stack depth,78,39,7,38,283,ship,recovery,confidence-floor
g052,diagnostic reach,60,13,20,48,161,watch,negative,lane-boundary
g053,IR pressure,98,38,7,100,404,ship,baseline,monotonic-signal
g054,lowering drift,77,53,44,88,196,ship,edge,drag-penalty
g055,stack depth,70,28,22,43,193,ship,recovery,confidence-floor
g056,diagnostic reach,70,18,34,68,160,watch,negative,lane-boundary
g057,IR pressure,73,15,20,85,239,ship,baseline,monotonic-signal
g058,lowering drift,78,51,15,98,323,ship,edge,drag-penalty
g059,stack depth,84,37,14,23,256,ship,recovery,confidence-floor
g060,diagnostic reach,91,67,15,49,329,ship,negative,lane-boundary
g061,IR pressure,98,15,17,94,335,ship,baseline,monotonic-signal
g062,lowering drift,105,26,40,78,259,ship,edge,drag-penalty
g063,stack depth,92,34,32,31,213,ship,recovery,confidence-floor
g064,diagnostic reach,109,41,30,55,303,ship,negative,lane-boundary
g065,IR pressure,33,47,30,29,55,hold,baseline,monotonic-signal
g066,lowering drift,42,17,32,63,78,hold,edge,drag-penalty
g067,stack depth,94,75,13,85,390,ship,recovery,confidence-floor
g068,diagnostic reach,80,36,5,100,356,ship,negative,lane-boundary
g069,IR pressure,32,19,24,26,45,hold,baseline,monotonic-signal
g070,lowering drift,100,48,14,37,329,ship,edge,drag-penalty
g071,stack depth,49,65,10,47,219,ship,recovery,confidence-floor
g072,diagnostic reach,115,76,10,99,480,ship,negative,lane-boundary
g073,IR pressure,64,14,11,87,249,ship,baseline,monotonic-signal
g074,lowering drift,42,56,34,42,88,hold,edge,drag-penalty
g075,stack depth,34,44,5,67,193,ship,recovery,confidence-floor
g076,diagnostic reach,34,41,34,84,91,hold,negative,lane-boundary
g077,IR pressure,81,42,29,97,266,ship,baseline,monotonic-signal
g078,lowering drift,64,10,7,22,196,ship,edge,drag-penalty
g079,stack depth,103,31,19,48,312,ship,recovery,confidence-floor
g080,diagnostic reach,82,44,5,93,363,ship,negative,lane-boundary
g081,IR pressure,75,18,42,77,152,watch,baseline,monotonic-signal
g082,lowering drift,31,43,41,30,2,hold,edge,drag-penalty
g083,stack depth,101,58,42,54,247,ship,recovery,confidence-floor
g084,diagnostic reach,51,33,44,28,38,hold,negative,lane-boundary
g085,IR pressure,30,23,25,62,75,hold,baseline,monotonic-signal
g086,lowering drift,111,20,17,84,369,ship,edge,drag-penalty
g087,stack depth,111,56,15,99,428,ship,recovery,confidence-floor
g088,diagnostic reach,114,42,15,25,349,ship,negative,lane-boundary
g089,IR pressure,31,72,17,36,133,watch,baseline,monotonic-signal
g090,lowering drift,37,20,40,46,17,hold,edge,drag-penalty
g091,stack depth,44,31,32,98,133,watch,recovery,confidence-floor
g092,diagnostic reach,51,39,9,86,242,ship,negative,lane-boundary
g093,IR pressure,58,46,41,41,97,hold,baseline,monotonic-signal
g094,lowering drift,45,52,37,66,105,watch,edge,drag-penalty
g095,stack depth,62,22,37,83,143,watch,recovery,confidence-floor
g096,diagnostic reach,74,10,38,96,176,ship,negative,lane-boundary
